,Y_bit,param_C,param_solver,Y_bit_pct,mean_test_score,precision,accuracy,recall,f1,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,random_seed
0,0,0.025,lbfgs,0.5118290043290044,0.5584311013877199,0.5180943214629451,0.5307936507936508,0.8560750636132316,0.6455210456889314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
1,1,0.025,lbfgs,0.8411688311688311,0.5440302376640017,0.8391708363116511,0.8388095238095238,0.9994324631101021,0.9123170573759877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
2,2,0.025,lbfgs,0.8415259740259741,0.6090809630741398,0.8447426937738246,0.8442857142857143,0.9993423524990604,0.9155620588741608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
4,4,0.025,lbfgs,0.530487012987013,0.5437493356204646,0.5256366723259762,0.5274603174603174,0.9441903019213175,0.6753190097066201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
5,5,0.025,lbfgs,0.8204329004329004,0.5597005580509051,0.8122468429830831,0.8121428571428572,0.9997067448680352,0.8962797423425792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
6,6,0.025,lbfgs,0.8126623376623376,0.5339519679072264,0.81,0.81,1.0,0.8950276243093923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
8,8,0.025,lbfgs,0.7158874458874459,0.5999662557804383,0.7178650970410436,0.7171428571428572,0.9981198849811989,0.8351068751734988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
9,9,0.025,lbfgs,0.8390692640692641,0.626605288555864,0.8414362885287575,0.8407936507936508,0.9990567817392945,0.9134971970677016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
13,13,0.025,lbfgs,0.24607142857142858,0.6177135010020559,0.6219512195121951,0.7606349206349207,0.016798418972332016,0.032713277742142395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
16,16,0.025,lbfgs,0.38626623376623376,0.5976770969825086,0.6405990016638935,0.6305555555555555,0.07980928689883914,0.14193548387096772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
17,17,0.025,lbfgs,0.6521103896103896,0.6355644795653119,0.6518951383816248,0.648015873015873,0.9821472242602103,0.7836479828284305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
18,18,0.025,lbfgs,0.6203030303030304,0.5473388461355898,0.6202129350071508,0.6199206349206349,0.9988483685220729,0.765256605068379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
19,19,0.025,lbfgs,0.7867965367965368,0.5603710472747743,0.7727381046945746,0.7726190476190476,0.9995889847924373,0.8716455355942835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
20,20,0.025,lbfgs,0.6038203463203463,0.561451099562777,0.6053950823585581,0.6052380952380952,0.9980322707595435,0.7536404160475483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
21,21,0.025,lbfgs,0.8072402597402597,0.6276173075251665,0.803860819828408,0.8033333333333333,0.9991113744075829,0.8909138932910724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
22,22,0.025,lbfgs,0.398495670995671,0.5949930696493587,0.6620583717357911,0.6212698412698413,0.08649407987156331,0.15299964501242455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
23,23,0.025,lbfgs,0.6419047619047619,0.6366250470087536,0.6461715035251681,0.6415873015873016,0.9752536500866122,0.7773175542406312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
26,26,0.025,lbfgs,0.13135281385281386,0.6055657698189182,0.42105263157894735,0.8783333333333333,0.00522875816993464,0.010329244673983216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
27,27,0.025,lbfgs,0.2030952380952381,0.6075298628723121,0.7323943661971831,0.805952380952381,0.020984665052461663,0.04080031384856807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
30,30,0.025,lbfgs,0.17681818181818182,0.5668227017611116,0.0,0.827936507936508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
31,31,0.025,lbfgs,0.3789935064935065,0.5808975759872371,0.5617529880478087,0.6329365079365079,0.030283505154639175,0.05746892194823721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
32,32,0.025,lbfgs,0.634469696969697,0.5420823704959152,0.6372813990461049,0.636984126984127,0.9986297957149975,0.7780473602484472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
33,33,0.025,lbfgs,0.7717316017316017,0.5506283916878829,0.760997300301731,0.7610317460317461,0.9998956703182055,0.8642409486451146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
34,34,0.025,lbfgs,0.4414502164502164,0.5671272535072334,0.5604938271604938,0.568968253968254,0.08211249773919334,0.14324025871588578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
35,35,0.025,lbfgs,0.6764393939393939,0.5570742813586507,0.6591685875526587,0.6588095238095238,0.9986753371868978,0.794158486952358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
39,39,0.025,lbfgs,0.18794372294372294,0.6189200845230414,0.6666666666666666,0.8181746031746032,0.013870827915041179,0.027176220806794056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
42,42,0.025,lbfgs,0.5760822510822511,0.5581323046356641,0.5856233378999114,0.5843650793650793,0.9870958978538441,0.735117090688382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
43,43,0.025,lbfgs,0.6164935064935065,0.5789101418580181,0.6241117764471058,0.6226984126984128,0.9941498155920132,0.7668236217382774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
44,44,0.025,lbfgs,0.33666666666666667,0.578314055500845,0.616580310880829,0.659047619047619,0.027413038470398526,0.05249228054697839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
45,45,0.025,lbfgs,0.6432575757575758,0.6124130307637546,0.6496763754045307,0.646984126984127,0.9855179185076093,0.7831090306221963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
48,48,0.025,lbfgs,0.16137445887445886,0.6033122908012516,0.47058823529411764,0.8462698412698413,0.008268733850129198,0.016251904520060943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
49,49,0.025,lbfgs,0.19795454545454547,0.6215032417450688,0.7377049180327869,0.808968253968254,0.01847290640394089,0.03604325190228275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
52,52,0.025,lbfgs,0.10132034632034632,0.6250450516316174,0.3,0.9003968253968254,0.002398081534772182,0.004758128469468675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
53,53,0.025,lbfgs,0.34945887445887447,0.6343324224276605,0.5886524822695035,0.6599206349206349,0.09410430839002268,0.16226783968719452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
57,57,0.025,lbfgs,0.1566991341991342,0.5878039747206506,0.5897435897435898,0.8476984126984127,0.011941848390446522,0.02340966921119593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
78,78,0.025,lbfgs,0.4033333333333333,0.5601895181039758,0.38461538461538464,0.606904761904762,0.002021427127552052,0.00402171727327569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
79,79,0.025,lbfgs,0.3228896103896104,0.5351962691976956,0.45454545454545453,0.6877777777777778,0.005089058524173028,0.010065425264217415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
80,80,0.025,lbfgs,0.2691341991341991,0.5551715770970892,0.5,0.7342857142857143,0.0005973715651135006,0.0011933174224343674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
83,83,0.025,lbfgs,0.3522727272727273,0.5355748638860711,0.3076923076923077,0.6579365079365079,0.0009291521486643438,0.0018527095877721167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
84,84,0.025,lbfgs,0.37942640692640694,0.5497189062384704,0.5980392156862745,0.6201587301587301,0.012692467748647523,0.024857375713121434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
86,86,0.025,lbfgs,0.6182251082251082,0.5523770864693736,0.6203221411972113,0.6183333333333333,0.9909114183307731,0.7629983736632006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
87,87,0.025,lbfgs,0.5289935064935065,0.5546365257378297,0.5291941160545077,0.5337301587301587,0.8991107022385771,0.6662500710106232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
91,91,0.025,lbfgs,0.3256926406926407,0.5546338276138812,0.0,0.6846825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
94,94,0.025,lbfgs,0.4367965367965368,0.5535000257201647,0.47101449275362317,0.5701587301587302,0.024074074074074074,0.04580690627202255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
95,95,0.025,lbfgs,0.3991017316017316,0.5359857716882945,0.5170068027210885,0.6158730158730159,0.01568627450980392,0.03044871794871794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
96,96,0.025,lbfgs,0.28964285714285715,0.5428403664082557,1.0,0.7141269841269842,0.0002775464890369137,0.0005549389567147614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
98,98,0.025,lbfgs,0.116504329004329,0.5222747152934804,0.0,0.8838095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
99,99,0.025,lbfgs,0.40095238095238095,0.5399533179052657,0.5588235294117647,0.6065079365079366,0.0038291011688835145,0.007606084867894315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
100,100,0.025,lbfgs,0.18797619047619046,0.525737057324,0.0,0.7991269841269841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
102,102,0.025,lbfgs,0.6665584415584416,0.5305651591927607,0.6592156550791505,0.6586507936507936,0.9979527938342967,0.7939640718562874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
103,103,0.025,lbfgs,0.6100541125541126,0.5207046666376144,0.6096,0.6081746031746031,0.9925752246971473,0.7553154581949745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
104,104,0.025,lbfgs,0.20112554112554112,0.5560085632114444,0.0,0.8016666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
107,107,0.025,lbfgs,0.28933982683982684,0.5392228582587358,0.3333333333333333,0.7217460317460317,0.0005707762557077625,0.0011396011396011395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
108,108,0.025,lbfgs,0.27570346320346323,0.5505348426676848,0.43478260869565216,0.7223809523809523,0.002861230329041488,0.005685048322910745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
110,110,0.025,lbfgs,0.5360173160173161,0.5552173472617916,0.5454298887984812,0.544047619047619,0.8937777777777778,0.6774465218123632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
111,111,0.025,lbfgs,0.4611038961038961,0.5534789473684211,0.5197685631629702,0.5508730158730158,0.09456140350877193,0.1600118747216862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
127,127,0.025,lbfgs,0.10781385281385282,0.6107266421010445,0.16666666666666666,0.903015873015873,0.0008210180623973727,0.001633986928104575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
140,140,0.025,lbfgs,0.25755411255411254,0.5903002263486196,0.5408163265306123,0.7420634920634921,0.016267648864333947,0.031585220500595944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
141,141,0.025,lbfgs,0.5117748917748918,0.6157980516118418,0.5576464983325393,0.5682539682539682,0.730649188514357,0.6325317481761685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
142,142,0.025,lbfgs,0.18274891774891774,0.5692773843698836,0.4857142857142857,0.8227777777777778,0.0076164874551971325,0.014997794441993825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
143,143,0.025,lbfgs,0.36557359307359305,0.5817259429917565,0.5720164609053497,0.6534920634920635,0.031583730970234036,0.059862187769164514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
144,144,0.025,lbfgs,0.2704329004329004,0.5299496802251609,0.0,0.7312698412698413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
146,146,0.025,lbfgs,0.33086580086580086,0.544465116151299,0.5285714285714286,0.6731746031746032,0.008976225133430374,0.017652671755725192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
147,147,0.025,lbfgs,0.5129329004329004,0.5343176526602375,0.5077568543272515,0.5109523809523809,0.8232874545166904,0.6281231140615571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
148,148,0.025,lbfgs,0.20097402597402597,0.5507068044735643,0.1,0.7974603174603174,0.00039308176100628933,0.0007830853563038372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
149,149,0.025,lbfgs,0.3989935064935065,0.5295009570616503,0.45714285714285713,0.615,0.0033003300330033004,0.006553348351423305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
150,150,0.025,lbfgs,0.43993506493506496,0.5293716365938588,0.5349544072948328,0.558968253968254,0.031541218637992835,0.05957014723303436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
151,151,0.025,lbfgs,0.5013095238095238,0.5321438707132026,0.5043034281546317,0.518015873015873,0.5637638617090672,0.5323785323785325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
152,152,0.025,lbfgs,0.10073593073593073,0.5976063132568753,1.0,0.8965873015873016,0.00382262996941896,0.007616146230007615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
153,153,0.025,lbfgs,0.13004329004329004,0.5893575013677775,0.2608695652173913,0.8641269841269841,0.003527336860670194,0.006960556844547563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
154,154,0.025,lbfgs,0.31347402597402596,0.5610954446895756,0.45794392523364486,0.6833333333333333,0.012308465209746294,0.023972602739726026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
155,155,0.025,lbfgs,0.5595779220779221,0.596758969194795,0.5768153980752406,0.5741269841269842,0.9257231114855378,0.7107589478223372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
156,156,0.025,lbfgs,0.2914285714285714,0.5458442009428643,0.4444444444444444,0.6992063492063492,0.004226096143687269,0.00837257980115123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
157,157,0.025,lbfgs,0.616439393939394,0.5852333113382819,0.6215780998389694,0.6194444444444445,0.9878438899552143,0.7630343464294539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
158,158,0.025,lbfgs,0.4556060606060606,0.5500321056084646,0.5777777777777777,0.555,0.08163265306122448,0.14305364511691884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
159,159,0.025,lbfgs,0.5925432900432901,0.5799472949810571,0.5941981747066493,0.5913492063492064,0.9773488808470714,0.7390665382861198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
162,162,0.025,lbfgs,0.2082792207792208,0.5831160933946062,0.5348837209302325,0.7954761904761904,0.008914728682170543,0.01753717117804041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
163,163,0.025,lbfgs,0.4165692640692641,0.6211652711462692,0.5989492119089317,0.6034126984126984,0.13095921883974726,0.21492537313432833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
164,164,0.025,lbfgs,0.15485930735930736,0.594166856723054,0.14285714285714285,0.8346825396825397,0.000964785335262904,0.0019166267369429804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
165,165,0.025,lbfgs,0.41932900432900433,0.6083374912647195,0.5835929387331257,0.5946825396825397,0.10668185269552012,0.18038838067725887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
166,166,0.025,lbfgs,0.1931168831168831,0.5747446144049395,0.47058823529411764,0.811984126984127,0.006759611322348965,0.013327780091628489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
167,167,0.025,lbfgs,0.3817857142857143,0.5809033846959513,0.5609065155807366,0.6357936507936508,0.042746113989637305,0.0794383149448345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
179,179,0.025,lbfgs,0.11663419913419913,0.5796995388963261,0.23809523809523808,0.8884126984126984,0.0035842293906810036,0.007062146892655367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
183,183,0.025,lbfgs,0.11591991341991342,0.6008327953371645,0.42857142857142855,0.8875396825396825,0.00211864406779661,0.004216444132115249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
197,197,0.025,lbfgs,0.25576839826839826,0.5694924822069998,0.5,0.7476190476190476,0.0006289308176100629,0.001256281407035176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
198,198,0.025,lbfgs,0.14147186147186147,0.5554521313925894,0.0,0.8613492063492063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
199,199,0.025,lbfgs,0.21335497835497835,0.5745827313078958,0.4375,0.8000793650793651,0.0027810885975367503,0.005527043031977892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
200,200,0.025,lbfgs,0.2998701298701299,0.5180841495223412,0.0,0.7087301587301588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
202,202,0.025,lbfgs,0.15874458874458874,0.5677662291440594,0.0,0.8383333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
203,203,0.025,lbfgs,0.4213636363636364,0.5363910956717417,0.35294117647058826,0.5846825396825397,0.0022975301550832855,0.00456534144949591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
204,204,0.025,lbfgs,0.208008658008658,0.5428336181658607,0.3333333333333333,0.7899206349206349,0.0003779289493575208,0.0007550018875047187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
205,205,0.025,lbfgs,0.5339177489177489,0.5186133827794946,0.5357403059985428,0.536984126984127,0.9852612773559625,0.6940744625065548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,6666
